CLASSIFICAZIONE FAMIGLIE GRAVITAZIONALI
========================================================================================================================

Famiglie totali: 344

Conteggi per classificazione:
------------------------------------------------------------------------------------------------------------------------
F_MISTO: 144
F_MISTO+G_MICRO: 108
C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO: 38
E_DISSIPATIVO_DA_SUBITO: 20
B_CONFLUENZA_LARGA_CORTA+F_MISTO: 15
D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO: 6
C_TRONCO_ALTO+C2_TRONCO_ESTREMO+E_DISSIPATIVO_DA_SUBITO: 4
A_AUTOSTRADA_LARGA+E_DISSIPATIVO_DA_SUBITO: 2
B_CONFLUENZA_LARGA_CORTA+E_DISSIPATIVO_DA_SUBITO: 2
A_AUTOSTRADA_LARGA+C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO: 2
A_AUTOSTRADA_LARGA+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO: 1
C_TRONCO_ALTO+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO: 1
E_DISSIPATIVO_DA_SUBITO+G_MICRO: 1

Top 20 per membri:
------------------------------------------------------------------------------------------------------------------------
id=5166a862c128 | class=A_AUTOSTRADA_LARGA+E_DISSIPATIVO_DA_SUBITO | members=62 | nodes=78 | max_common=8216025965 | avg_v2=2.111111 | surplus_step=0.526149 | diss=True
id=ef2cfc17ddb0 | class=B_CONFLUENZA_LARGA_CORTA+E_DISSIPATIVO_DA_SUBITO | members=27 | nodes=1 | max_common=14741 | avg_v2=1.891304 | surplus_step=0.306342 | diss=True
id=d06c883baba3 | class=A_AUTOSTRADA_LARGA+C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=25 | nodes=100 | max_common=30079718549 | avg_v2=2.085714 | surplus_step=0.500752 | diss=True
id=a1146ae917ba | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=23 | nodes=1 | max_common=1539283 | avg_v2=1.729167 | surplus_step=0.144204 | diss=False
id=863a750a5ebf | class=A_AUTOSTRADA_LARGA+C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=22 | nodes=136 | max_common=17494428437 | avg_v2=1.921569 | surplus_step=0.336606 | diss=True
id=83afcd22475b | class=A_AUTOSTRADA_LARGA+E_DISSIPATIVO_DA_SUBITO | members=22 | nodes=84 | max_common=8138196845 | avg_v2=2.000000 | surplus_step=0.415037 | diss=True
id=045238bceb85 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=22 | nodes=1 | max_common=2052377 | avg_v2=1.731034 | surplus_step=0.146072 | diss=False
id=b8cc5836c07f | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=21 | nodes=4 | max_common=2725001 | avg_v2=1.964912 | surplus_step=0.379950 | diss=False
id=48083f7ff32c | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=21 | nodes=1 | max_common=1368251 | avg_v2=1.726027 | surplus_step=0.141065 | diss=False
id=757fb0d6c863 | class=B_CONFLUENZA_LARGA_CORTA+F_MISTO | members=20 | nodes=10 | max_common=180335645 | avg_v2=1.768212 | surplus_step=0.183249 | diss=False

Top 20 per altezza:
------------------------------------------------------------------------------------------------------------------------
id=d7f05a3f09a8 | class=C_TRONCO_ALTO+C2_TRONCO_ESTREMO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=82 | max_common=207572633873 | avg_v2=1.979167 | surplus_step=0.394204 | diss=True
id=407e4fe44b3d | class=C_TRONCO_ALTO+C2_TRONCO_ESTREMO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=105 | max_common=142195824593 | avg_v2=2.064103 | surplus_step=0.479140 | diss=True
id=8a166809a1a4 | class=C_TRONCO_ALTO+C2_TRONCO_ESTREMO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=93 | max_common=140942996837 | avg_v2=2.023529 | surplus_step=0.438567 | diss=True
id=207429d4f367 | class=C_TRONCO_ALTO+C2_TRONCO_ESTREMO+E_DISSIPATIVO_DA_SUBITO | members=6 | nodes=84 | max_common=117539270981 | avg_v2=1.978723 | surplus_step=0.393761 | diss=True
id=77d97819dc89 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=172 | max_common=98158530773 | avg_v2=1.813665 | surplus_step=0.228702 | diss=True
id=1f683e81246f | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=115 | max_common=63486606161 | avg_v2=2.066667 | surplus_step=0.481704 | diss=True
id=03fc565be756 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=6 | nodes=108 | max_common=58956314129 | avg_v2=1.988764 | surplus_step=0.403802 | diss=True
id=12eadc99058e | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=14 | nodes=87 | max_common=52304792741 | avg_v2=1.958333 | surplus_step=0.373371 | diss=True
id=24cabf9c92fb | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=8 | nodes=71 | max_common=51968116565 | avg_v2=2.037975 | surplus_step=0.453012 | diss=True
id=ec09d53fbb3f | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=11 | nodes=104 | max_common=50543191457 | avg_v2=2.067568 | surplus_step=0.482605 | diss=True
id=d47b48960c03 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=5 | nodes=96 | max_common=48095597285 | avg_v2=1.895652 | surplus_step=0.310690 | diss=True
id=17f435640d64 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=12 | nodes=56 | max_common=46548912269 | avg_v2=2.024691 | surplus_step=0.439729 | diss=True
id=fd2bf2f714a8 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=62 | max_common=46162343069 | avg_v2=2.269231 | surplus_step=0.684268 | diss=True
id=f59d882b99b2 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=6 | nodes=104 | max_common=42216015293 | avg_v2=2.269231 | surplus_step=0.684268 | diss=True
id=186dbf0b44a8 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=148 | max_common=41739568049 | avg_v2=1.901786 | surplus_step=0.316823 | diss=True
id=8ab10e39cf8c | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=6 | nodes=82 | max_common=39391746821 | avg_v2=2.163934 | surplus_step=0.578972 | diss=True
id=0e0d9036e538 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=9 | nodes=91 | max_common=38828142341 | avg_v2=2.012048 | surplus_step=0.427086 | diss=True
id=b691a0627f67 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=79 | max_common=37503439181 | avg_v2=2.121212 | surplus_step=0.536250 | diss=True
id=8953bc6def58 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=50 | max_common=34273584341 | avg_v2=2.214286 | surplus_step=0.629323 | diss=True
id=76e0521fb269 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=120 | max_common=33294549221 | avg_v2=2.000000 | surplus_step=0.415037 | diss=True

Top 20 per dissipazione per step:
------------------------------------------------------------------------------------------------------------------------
id=106a3d99ad29 | class=D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=4 | nodes=43 | max_common=932774453 | avg_v2=2.833333 | surplus_step=1.248371 | diss=True
id=d56a22f4b5d8 | class=D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=59 | max_common=4476320981 | avg_v2=2.777778 | surplus_step=1.192815 | diss=True
id=b62bfe5b148d | class=D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=9 | nodes=1 | max_common=13121 | avg_v2=2.750000 | surplus_step=1.165037 | diss=True
id=dbe9d33f49c6 | class=A_AUTOSTRADA_LARGA+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=27 | nodes=36 | max_common=5734125917 | avg_v2=2.575758 | surplus_step=0.990795 | diss=True
id=caeebb186297 | class=C_TRONCO_ALTO+D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=56 | max_common=23530407821 | avg_v2=2.500000 | surplus_step=0.915037 | diss=True
id=1d3d8228224e | class=D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=122 | max_common=5936080241 | avg_v2=2.447368 | surplus_step=0.862406 | diss=True
id=5af606ae1a78 | class=D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=4 | nodes=12 | max_common=60049 | avg_v2=2.421053 | surplus_step=0.836090 | diss=True
id=4b6ec2f1fc99 | class=D_ULTRA_DISSIPATIVO+E_DISSIPATIVO_DA_SUBITO | members=9 | nodes=63 | max_common=827370449 | avg_v2=2.368421 | surplus_step=0.783459 | diss=True
id=b35e62ab385c | class=E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=52 | max_common=2324522933 | avg_v2=2.333333 | surplus_step=0.748371 | diss=True
id=68de507d8290 | class=E_DISSIPATIVO_DA_SUBITO | members=13 | nodes=1 | max_common=64405 | avg_v2=2.318182 | surplus_step=0.733219 | diss=True
id=c60dd8e4c06d | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=91 | max_common=27768579569 | avg_v2=2.312500 | surplus_step=0.727537 | diss=True
id=084fa95af496 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=87 | max_common=13063393745 | avg_v2=2.291667 | surplus_step=0.706704 | diss=True
id=f59d882b99b2 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=6 | nodes=104 | max_common=42216015293 | avg_v2=2.269231 | surplus_step=0.684268 | diss=True
id=fd2bf2f714a8 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=62 | max_common=46162343069 | avg_v2=2.269231 | surplus_step=0.684268 | diss=True
id=cdb55da806ae | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=5 | nodes=46 | max_common=11703159125 | avg_v2=2.260000 | surplus_step=0.675037 | diss=True
id=8a00a914551b | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=18 | nodes=55 | max_common=18997161173 | avg_v2=2.222222 | surplus_step=0.637260 | diss=True
id=8953bc6def58 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=50 | max_common=34273584341 | avg_v2=2.214286 | surplus_step=0.629323 | diss=True
id=52fc5cf80eb9 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=57 | max_common=17207332949 | avg_v2=2.196429 | surplus_step=0.611466 | diss=True
id=c99e728c1e75 | class=C_TRONCO_ALTO+E_DISSIPATIVO_DA_SUBITO | members=2 | nodes=74 | max_common=29166172625 | avg_v2=2.189655 | surplus_step=0.604693 | diss=True
id=873e47470819 | class=E_DISSIPATIVO_DA_SUBITO | members=3 | nodes=87 | max_common=8153728541 | avg_v2=2.178571 | surplus_step=0.593609 | diss=True
