VALIDAZIONE CANDIDATO FINALE
========================================================================================================================

H(n) = log(n) + 0.28*Dmax80(n) - 0.03*Cmax80(n) + 0.3*Pmax80(n)

LIMIT = 20000000
MAX_BLOCK_STEPS = 400
LOOKAHEAD = 80
CPU_COUNT = 8
WORKERS = 7
CHUNK_SIZE = 50000
Tempo totale secondi = 341.66

Statistiche globali:
------------------------------------------------------------------------------------------------------------------------
Totale dispari analizzati: 9999999
Improved: 1592944 (0.15929442)
Worsened: 408 (0.00004080)
Same: 8406647 (0.84066478)

Avg log step: 3.491526
Avg H step:   3.141184
Max log step: 181
Max H step:   176
Worst loss:   133 su n=12826025
Best gain:    80 su n=9138203

Classificazione peggioramenti:
------------------------------------------------------------------------------------------------------------------------
VERO_RIBELLE: 297
VERO_RIBELLE_ESTREMO: 64
INTERMEDIO: 27
FALSO_ALLARME: 20

Top 30 per loss:
------------------------------------------------------------------------------------------------------------------------
n=  12826025 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step= 134 | loss= 133 | max_ratio=    2345.210 | ratio_1=0.679104 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=  13352171 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step=  99 | loss=  96 | max_ratio=    9007.121 | ratio_1=0.636364 | pmax_log=1.000000 | dmax_delta=+1.209025 | cmax_delta=-0.245112 | h_delta_log=+0.175981
n=  15021193 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  97 | loss=  96 | max_ratio=    8006.330 | ratio_1=0.639175 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=  15824795 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   6 | h_step= 102 | loss=  96 | max_ratio=    7599.759 | ratio_1=0.647059 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=-0.490225 | h_delta_log=+0.082067
n=  17802895 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   4 | h_step= 100 | loss=  96 | max_ratio=    6755.341 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+1.624063 | cmax_delta=-0.660150 | h_delta_log=+0.016961
n=   9397985 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  96 | loss=  95 | max_ratio=    6755.342 | ratio_1=0.687500 | pmax_log=0.833333 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.024000
n=   7048489 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  95 | loss=  94 | max_ratio=    9007.123 | ratio_1=0.694737 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=   7405865 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=  94 | loss=  93 | max_ratio=     801.538 | ratio_1=0.606383 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=  14096979 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   2 | h_step=  95 | loss=  93 | max_ratio=    4503.561 | ratio_1=0.694737 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.830075 | h_delta_log=+0.009538
n=  17523993 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  94 | loss=  93 | max_ratio=    1899.941 | ratio_1=0.606383 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.111912

Top 30 per max_ratio:
------------------------------------------------------------------------------------------------------------------------
n=  16098751 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  47 | h_step= 124 | loss=  77 | max_ratio=  197430.845 | ratio_1=0.709677 | pmax_log=1.000000 | dmax_delta=+7.300750 | cmax_delta=-0.506762 | h_delta_log=+1.708152
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  93 | loss=  92 | max_ratio=   10675.141 | ratio_1=0.645161 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=  18270345 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  87 | loss=  86 | max_ratio=   10675.106 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.077496
n=    810815 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  10 | h_step=  98 | loss=  88 | max_ratio=   10133.046 | ratio_1=0.653061 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.323018
n=   6265323 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 104 | loss= 101 | max_ratio=   10133.014 | ratio_1=0.673077 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.245112 | h_delta_log=+0.260191
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   5 | h_step=  96 | loss=  91 | max_ratio=    9007.151 | ratio_1=0.645833 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.346351
n=   7048489 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  95 | loss=  94 | max_ratio=    9007.123 | ratio_1=0.694737 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=  13352171 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step=  99 | loss=  96 | max_ratio=    9007.121 | ratio_1=0.636364 | pmax_log=1.000000 | dmax_delta=+1.209025 | cmax_delta=-0.245112 | h_delta_log=+0.175981
n=   3378047 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  34 | h_step= 139 | loss= 105 | max_ratio=    8904.470 | ratio_1=0.690647 | pmax_log=1.000000 | dmax_delta=+4.000000 | cmax_delta=-0.111275 | h_delta_log=+1.046209
n=   3706423 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   3 | h_step= 108 | loss= 105 | max_ratio=    8115.565 | ratio_1=0.694444 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.245112 | h_delta_log=+0.117455
n=  15021193 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  97 | loss=  96 | max_ratio=    8006.330 | ratio_1=0.639175 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.064769
n=   3800303 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  32 | h_step= 137 | loss= 105 | max_ratio=    7915.084 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+4.169925 | cmax_delta=-0.281200 | h_delta_log=+0.981103
n=  15824795 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   6 | h_step= 102 | loss=  96 | max_ratio=    7599.759 | ratio_1=0.647059 | pmax_log=1.000000 | dmax_delta=+1.454138 | cmax_delta=-0.490225 | h_delta_log=+0.082067
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   6 | h_step=  97 | loss=  91 | max_ratio=    6755.361 | ratio_1=0.649485 | pmax_log=1.000000 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.192805
n=   9397985 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  96 | loss=  95 | max_ratio=    6755.342 | ratio_1=0.687500 | pmax_log=0.833333 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.024000
n=  17802895 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   4 | h_step= 100 | loss=  96 | max_ratio=    6755.341 | ratio_1=0.650000 | pmax_log=1.000000 | dmax_delta=+1.624063 | cmax_delta=-0.660150 | h_delta_log=+0.016961
n=   4809759 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  28 | h_step= 133 | loss= 105 | max_ratio=    6253.893 | ratio_1=0.676692 | pmax_log=1.000000 | dmax_delta=+3.000000 | cmax_delta=-0.621050 | h_delta_log=+0.428153
n=   4941897 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step= 109 | loss= 108 | max_ratio=    6086.675 | ratio_1=0.688073 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.047626
n=   1368251 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   4 | h_step=  95 | loss=  91 | max_ratio=    6004.765 | ratio_1=0.642105 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.660150 | h_delta_log=+0.122224
n=   5067071 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  33 | h_step= 138 | loss= 105 | max_ratio=    5936.313 | ratio_1=0.688406 | pmax_log=1.000000 | dmax_delta=+4.584963 | cmax_delta=-0.696237 | h_delta_log=+0.822082
n=   5700455 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  29 | h_step= 136 | loss= 107 | max_ratio=    5276.722 | ratio_1=0.683824 | pmax_log=1.000000 | dmax_delta=+3.169925 | cmax_delta=-0.036087 | h_delta_log=+0.863648
n=   5857063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   5 | h_step= 112 | loss= 107 | max_ratio=    5135.632 | ratio_1=0.687500 | pmax_log=1.000000 | dmax_delta=+1.169925 | cmax_delta=-0.075187 | h_delta_log=+0.277719
n=   6571497 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  93 | loss=  92 | max_ratio=    5066.509 | ratio_1=0.612903 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.079769
n=  14096979 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   2 | h_step=  95 | loss=  93 | max_ratio=    4503.561 | ratio_1=0.694737 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.830075 | h_delta_log=+0.009538
n=   1896063 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  16 | h_step= 113 | loss=  97 | max_ratio=    4333.203 | ratio_1=0.663717 | pmax_log=1.000000 | dmax_delta=+2.150375 | cmax_delta=-0.640600 | h_delta_log=+0.177294
n=   7214639 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  25 | h_step= 132 | loss= 107 | max_ratio=    4169.262 | ratio_1=0.674242 | pmax_log=1.000000 | dmax_delta=+2.000000 | cmax_delta=-0.375937 | h_delta_log=+0.310698
n=   7600607 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  30 | h_step= 137 | loss= 107 | max_ratio=    3957.542 | ratio_1=0.686131 | pmax_log=1.000000 | dmax_delta=+3.584963 | cmax_delta=-0.451125 | h_delta_log=+0.704628
n=   8550683 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  28 | h_step= 135 | loss= 107 | max_ratio=    3517.815 | ratio_1=0.681481 | pmax_log=1.000000 | dmax_delta=+3.415037 | cmax_delta=-0.621050 | h_delta_log=+0.544363
n=  15733191 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   5 | h_step=  97 | loss=  92 | max_ratio=    3377.671 | ratio_1=0.618557 | pmax_log=0.785714 | dmax_delta=+2.888725 | cmax_delta=-0.075187 | h_delta_log=+0.694697
n=   9619519 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  26 | h_step= 133 | loss= 107 | max_ratio=    3126.946 | ratio_1=0.684211 | pmax_log=1.000000 | dmax_delta=+2.415037 | cmax_delta=-0.790975 | h_delta_log=+0.151678

Top 30 per pmax al log-step:
------------------------------------------------------------------------------------------------------------------------
n=        25 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=   3 | loss=   2 | max_ratio=       1.160 | ratio_1=0.333333 | pmax_log=1.000000 | dmax_delta=+0.415037 | cmax_delta=-0.415037 | h_delta_log=+0.004225
n=    769641 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   1 | h_step=  93 | loss=  92 | max_ratio=   10675.141 | ratio_1=0.645161 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.054769
n=    810815 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=  10 | h_step=  98 | loss=  88 | max_ratio=   10133.046 | ratio_1=0.653061 | pmax_log=1.000000 | dmax_delta=+1.509775 | cmax_delta=-0.150375 | h_delta_log=+0.323018
n=    912167 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   5 | h_step=  96 | loss=  91 | max_ratio=    9007.151 | ratio_1=0.645833 | pmax_log=1.000000 | dmax_delta=+1.415037 | cmax_delta=-0.075187 | h_delta_log=+0.346351
n=   1216223 | class=VERO_RIBELLE_ESTREMO+DMAX_CRESCE+CMAX_SCENDE+ALTA_PRESSIONE_PMAX+ESPLOSIONE_FORTE | log_step=   6 | h_step=  97 | loss=  91 | max_ratio=    6755.361 | ratio_1=0.649485 | pmax_log=1.000000 | dmax_delta=+1.849625 | cmax_delta=-0.490225 | h_delta_log=+0.192805
n=   1240057 | class=VERO_RIBELLE+DMAX_CRESCE+CMAX_SCENDE+ALTA_DENSITA_V2_1+ALTA_PRESSIONE_PMAX | log_step=   1 | h_step=  30 | loss=  29 | max_ratio=      55.484 | ratio_1=0.666667 | pmax_log=1.000000 | dmax_delta=+1.000000 | cmax_delta=-0.415037 | h_delta_log=+0.074000
